================================================================================
JobID = 13103953
User = u18501, Account = nhr_ni_starter_24350
Partition = medium96s, Nodelist = c0109
================================================================================
Extracting required input files (tiles 420-479) for cube X0065_Y0048...
Copying 60 files to local SSD...
======================================================
Job Array ID : 7
Cube ID      : X0065_Y0048
Tile range   : 420 – 479
Input files  : 60
Workers      : 30
Node         : c0109
Temp dir     : /local/jobs/u18501_13103953/task_7
Start time   : 2026-03-24 15:35:00
======================================================
/opt/conda/envs/pdalenv/lib/python3.12/site-packages/osgeo/ogr.py:615: FutureWarning: Neither ogr.UseExceptions() nor ogr.DontUseExceptions() has been explicitly called. In GDAL 4.0, exceptions will be enabled by default.
  warnings.warn(
Projecting FORCE cube X0065_Y0048 geometry from EPSG:25832 to EPSG:3035...
FORCE cube X0065_Y0048 bounds (Aligned to EPSG:3035): (4406026.363042001, 3104919.607964999, 4436026.363042001, 3134919.607965)
Error (14, 22): [Errno 2] No such file or directory: '/mnt/data/las_32_668_5679_1_th_2020-2025.laz'
Error (14, 23): [Errno 2] No such file or directory: '/mnt/data/las_32_668_5680_1_th_2020-2025.laz'
Error (14, 24): [Errno 2] No such file or directory: '/mnt/data/las_32_668_5681_1_th_2020-2025.laz'
Error (15, 0): [Errno 2] No such file or directory: '/mnt/data/las_32_670_5657_1_th_2020-2025.laz'
Error (14, 25): [Errno 2] No such file or directory: '/mnt/data/las_32_668_5682_1_th_2020-2025.laz'
Error (14, 26): [Errno 2] No such file or directory: '/mnt/data/las_32_669_5683_1_th_2020-2025.laz'
Error (14, 27): [Errno 2] No such file or directory: '/mnt/data/las_32_669_5684_1_th_2020-2025.laz'
Error (14, 4): [Errno 2] No such file or directory: '/mnt/data/las_32_669_5661_1_th_2020-2025.laz'
Error (14, 28): [Errno 2] No such file or directory: '/mnt/data/las_32_669_5685_1_th_2020-2025.laz'
Error (14, 29): [Errno 2] No such file or directory: '/mnt/data/las_32_669_5686_1_th_2020-2025.laz'
Error (15, 1): [Errno 2] No such file or directory: '/mnt/data/las_32_670_5658_1_th_2020-2025.laz'
Error (15, 2): [Errno 2] No such file or directory: '/mnt/data/las_32_671_5659_1_th_2020-2025.laz'
Error (15, 4): [Errno 2] No such file or directory: '/mnt/data/las_32_671_5661_1_th_2020-2025.laz'
Error (15, 3): [Errno 2] No such file or directory: '/mnt/data/las_32_671_5660_1_th_2020-2025.laz'
Error (15, 5): [Errno 2] No such file or directory: '/mnt/data/las_32_670_5662_1_th_2020-2025.laz'
Error (15, 6): [Errno 2] No such file or directory: '/mnt/data/las_32_670_5663_1_th_2020-2025.laz'
Error (15, 7): [Errno 2] No such file or directory: '/mnt/data/las_32_669_5664_1_th_2020-2025.laz'
Error (15, 16): [Errno 2] No such file or directory: '/mnt/data/las_32_669_5673_1_th_2020-2025.laz'
Error (15, 10): [Errno 2] No such file or directory: '/mnt/data/las_32_670_5667_1_th_2020-2025.laz'
Error (15, 9): [Errno 2] No such file or directory: '/mnt/data/las_32_670_5666_1_th_2020-2025.laz'
Error (15, 14): [Errno 2] No such file or directory: '/mnt/data/las_32_670_5671_1_th_2020-2025.laz'
Error (15, 13): [Errno 2] No such file or directory: '/mnt/data/las_32_670_5670_1_th_2020-2025.laz'
Error (15, 8): [Errno 2] No such file or directory: '/mnt/data/las_32_670_5665_1_th_2020-2025.laz'
Error (15, 12): [Errno 2] No such file or directory: '/mnt/data/las_32_669_5669_1_th_2020-2025.laz'
Error (15, 11): [Errno 2] No such file or directory: '/mnt/data/las_32_669_5668_1_th_2020-2025.laz'
Error (15, 15): [Errno 2] No such file or directory: '/mnt/data/las_32_670_5672_1_th_2020-2025.laz'
Error (15, 17): [Errno 2] No such file or directory: '/mnt/data/las_32_670_5674_1_th_2020-2025.laz'
Error (15, 18): [Errno 2] No such file or directory: '/mnt/data/las_32_669_5675_1_th_2020-2025.laz'
Error (15, 22): [Errno 2] No such file or directory: '/mnt/data/las_32_669_5680_1_th_2020-2025.laz'
Error (15, 23): [Errno 2] No such file or directory: '/mnt/data/las_32_669_5680_1_th_2020-2025.laz'
Error (15, 19): [Errno 2] No such file or directory: '/mnt/data/las_32_670_5676_1_th_2020-2025.laz'
Error (15, 24): [Errno 2] No such file or directory: '/mnt/data/las_32_670_5681_1_th_2020-2025.laz'
Error (15, 28): [Errno 2] No such file or directory: '/mnt/data/las_32_669_5685_1_th_2020-2025.laz'
Error (15, 27): [Errno 2] No such file or directory: '/mnt/data/las_32_670_5684_1_th_2020-2025.laz'
Error (15, 25): [Errno 2] No such file or directory: '/mnt/data/las_32_670_5682_1_th_2020-2025.laz'
Error (15, 26): [Errno 2] No such file or directory: '/mnt/data/las_32_670_5683_1_th_2020-2025.laz'
Error (15, 29): [Errno 2] No such file or directory: '/mnt/data/las_32_670_5686_1_th_2020-2025.laz'
Processing successful. Syncing outputs to /user/pbasnet/u18501/th_data/Thuringia_processed_tiles/copc_tiles_X0065_Y0048...
Done at 2026-03-24 15:35:04
[cleanup] Removing /local/jobs/u18501_13103953/task_7
