================================================================================
JobID = 13103948
User = u18501, Account = nhr_ni_starter_24350
Partition = medium96s, Nodelist = c0104
================================================================================
Extracting required input files (tiles 120-179) for cube X0065_Y0048...
Copying 60 files to local SSD...
======================================================
Job Array ID : 2
Cube ID      : X0065_Y0048
Tile range   : 120 – 179
Input files  : 60
Workers      : 30
Node         : c0104
Temp dir     : /local/jobs/u18501_13103948/task_2
Start time   : 2026-03-24 15:34:55
======================================================
/opt/conda/envs/pdalenv/lib/python3.12/site-packages/osgeo/ogr.py:615: FutureWarning: Neither ogr.UseExceptions() nor ogr.DontUseExceptions() has been explicitly called. In GDAL 4.0, exceptions will be enabled by default.
  warnings.warn(
Projecting FORCE cube X0065_Y0048 geometry from EPSG:25832 to EPSG:3035...
FORCE cube X0065_Y0048 bounds (Aligned to EPSG:3035): (4406026.363042001, 3104919.607964999, 4436026.363042001, 3134919.607965)
Error (4, 13): [Errno 2] No such file or directory: '/mnt/data/las_32_658_5671_1_th_2020-2025.laz'
Error (4, 15): [Errno 2] No such file or directory: '/mnt/data/las_32_659_5672_1_th_2020-2025.laz'
Error (4, 14): [Errno 2] No such file or directory: '/mnt/data/las_32_658_5671_1_th_2020-2025.laz'
Error (4, 16): [Errno 2] No such file or directory: '/mnt/data/las_32_659_5673_1_th_2020-2025.laz'
Error (4, 17): [Errno 2] No such file or directory: '/mnt/data/las_32_658_5674_1_th_2020-2025.laz'
Error (4, 18): [Errno 2] No such file or directory: '/mnt/data/las_32_658_5675_1_th_2020-2025.laz'
Error (4, 19): [Errno 2] No such file or directory: '/mnt/data/las_32_659_5676_1_th_2020-2025.laz'
Error (4, 21): [Errno 2] No such file or directory: '/mnt/data/las_32_658_5678_1_th_2020-2025.laz'
Error (4, 22): [Errno 2] No such file or directory: '/mnt/data/las_32_658_5679_1_th_2020-2025.laz'
Error (4, 20): [Errno 2] No such file or directory: '/mnt/data/las_32_659_5677_1_th_2020-2025.laz'
Error (4, 24): [Errno 2] No such file or directory: '/mnt/data/las_32_659_5681_1_th_2020-2025.laz'
Error (4, 23): [Errno 2] No such file or directory: '/mnt/data/las_32_658_5680_1_th_2020-2025.laz'
Error (4, 25): [Errno 2] No such file or directory: '/mnt/data/las_32_658_5682_1_th_2020-2025.laz'
Error (4, 26): [Errno 2] No such file or directory: '/mnt/data/las_32_658_5683_1_th_2020-2025.laz'
Error (4, 27): [Errno 2] No such file or directory: '/mnt/data/las_32_658_5684_1_th_2020-2025.laz'
Error (5, 4): [Errno 2] No such file or directory: '/mnt/data/las_32_660_5661_1_th_2020-2025.laz'
Error (5, 0): [Errno 2] No such file or directory: '/mnt/data/las_32_661_5657_1_th_2020-2025.laz'
Error (5, 5): [Errno 2] No such file or directory: '/mnt/data/las_32_660_5662_1_th_2020-2025.laz'
Error (4, 28): [Errno 2] No such file or directory: '/mnt/data/las_32_658_5685_1_th_2020-2025.laz'
Error (4, 29): [Errno 2] No such file or directory: '/mnt/data/las_32_659_5686_1_th_2020-2025.laz'
Error (5, 1): [Errno 2] No such file or directory: '/mnt/data/las_32_661_5658_1_th_2020-2025.laz'
Error (5, 3): [Errno 2] No such file or directory: '/mnt/data/las_32_660_5660_1_th_2020-2025.laz'
Error (5, 2): [Errno 2] No such file or directory: '/mnt/data/las_32_661_5659_1_th_2020-2025.laz'
Error (5, 6): [Errno 2] No such file or directory: '/mnt/data/las_32_659_5663_1_th_2020-2025.laz'
Error (5, 7): [Errno 2] No such file or directory: '/mnt/data/las_32_660_5664_1_th_2020-2025.laz'
Error (5, 8): [Errno 2] No such file or directory: '/mnt/data/las_32_660_5665_1_th_2020-2025.laz'
Error (5, 11): [Errno 2] No such file or directory: '/mnt/data/las_32_659_5668_1_th_2020-2025.laz'
Error (5, 9): [Errno 2] No such file or directory: '/mnt/data/las_32_659_5666_1_th_2020-2025.laz'
Error (5, 10): [Errno 2] No such file or directory: '/mnt/data/las_32_660_5667_1_th_2020-2025.laz'
Error (5, 16): [Errno 2] No such file or directory: '/mnt/data/las_32_659_5673_1_th_2020-2025.laz'
Error (5, 12): [Errno 2] No such file or directory: '/mnt/data/las_32_660_5669_1_th_2020-2025.laz'
Error (5, 14): [Errno 2] No such file or directory: '/mnt/data/las_32_659_5671_1_th_2020-2025.laz'
Error (5, 13): [Errno 2] No such file or directory: '/mnt/data/las_32_659_5670_1_th_2020-2025.laz'
Error (5, 18): [Errno 2] No such file or directory: '/mnt/data/las_32_660_5675_1_th_2020-2025.laz'
Error (5, 15): [Errno 2] No such file or directory: '/mnt/data/las_32_660_5672_1_th_2020-2025.laz'
Error (5, 17): [Errno 2] No such file or directory: '/mnt/data/las_32_659_5674_1_th_2020-2025.laz'
Error (5, 19): [Errno 2] No such file or directory: '/mnt/data/las_32_660_5676_1_th_2020-2025.laz'
Error (5, 21): [Errno 2] No such file or directory: '/mnt/data/las_32_660_5678_1_th_2020-2025.laz'
Error (5, 20): [Errno 2] No such file or directory: '/mnt/data/las_32_660_5677_1_th_2020-2025.laz'
Error (5, 29): [Errno 2] No such file or directory: '/mnt/data/las_32_659_5686_1_th_2020-2025.laz'
Error (5, 22): [Errno 2] No such file or directory: '/mnt/data/las_32_660_5679_1_th_2020-2025.laz'
Error (5, 23): [Errno 2] No such file or directory: '/mnt/data/las_32_660_5680_1_th_2020-2025.laz'
Error (5, 25): [Errno 2] No such file or directory: '/mnt/data/las_32_660_5682_1_th_2020-2025.laz'
Error (5, 28): [Errno 2] No such file or directory: '/mnt/data/las_32_660_5685_1_th_2020-2025.laz'
Error (5, 26): [Errno 2] No such file or directory: '/mnt/data/las_32_660_5683_1_th_2020-2025.laz'
Error (5, 24): [Errno 2] No such file or directory: '/mnt/data/las_32_660_5681_1_th_2020-2025.laz'
Error (5, 27): [Errno 2] No such file or directory: '/mnt/data/las_32_659_5684_1_th_2020-2025.laz'
Processing successful. Syncing outputs to /user/pbasnet/u18501/th_data/Thuringia_processed_tiles/copc_tiles_X0065_Y0048...
Done at 2026-03-24 15:34:59
[cleanup] Removing /local/jobs/u18501_13103948/task_2
